time,Drug,EGF_ligand,EGFR_total,EGFR_dimer,pEGFR,GRB2_SOS,RAS_GTP,pERK,pAKT,Phenotype,CBL_active,EGFR_ubiquitinated
0.0,1.0,1.0,0.4955192350585745,0.8259832116718386,1.5768771077219705,1.7536263230652507,1.6498741875407876,1.2522078906962741,1.1820740390378097,0.7538213895959527,1.122633550024897,1.2644680628023115
0.3,0.9646402934813227,1.0,0.49551923575193557,0.8259832084526035,1.576877097001066,1.7536263202465652,1.649874187111463,1.2522078886411456,1.1820740371314118,0.753821390046074,1.122633548254139,1.2644680501037313
0.6,0.9305308958100673,1.0,0.4955192365947369,0.825983205657272,1.5768770870395032,1.753626317514445,1.6498741866814584,1.2522078866599438,1.1820740352880763,0.7538213904795671,1.1226335465053006,1.2644680376927613
0.8999999999999999,0.8976275964299137,1.0,0.4955192375754294,0.8259832032767329,1.5768770778435537,1.7536263148768856,1.6498741862527693,1.252207884757891,1.1820740335129571,0.7538213908970455,1.122633544785226,1.2644680256111664
1.2,0.865887748059259,1.0,0.49551923868243086,0.8259832013004534,1.5768770694156737,1.7536263123410385,1.6498741858272827,1.25220788293958,1.1820740318106313,0.7538213912991256,1.1226335431002763,1.264468013897056
1.5,0.8352702114118612,1.0,0.4955192399041802,0.8259831997166003,1.5768770617546906,1.7536263099132225,1.6498741854067744,1.252207881208984,1.1820740301851085,0.7538213916864246,1.1226335414563235,1.264468002584899
1.7999999999999998,0.805735301874566,1.0,0.4955192412291892,0.8259831985121608,1.5768770548559945,1.7536263075989384,1.6498741849929048,1.252207879569472,1.1820740286398406,0.7538213920595583,1.1226335398587504,1.264467991705554
2.1,0.7772447380704937,1.0,0.49551924264609126,0.8259831976730635,1.576877048711738,1.7536263054028853,1.6498741845872187,1.2522078780238237,1.1820740271777364,0.7538213924191394,1.1226335383124504,1.2644679812863135
2.4,0.7497615922410161,1.0,0.4955192441436867,0.825983197184296,1.5768770433110377,1.753626303328981,1.6498741841911444,1.2522078765742477,1.1820740258011746,0.7538213927657753,1.122633536821831,1.2644679713509661
2.6999999999999997,0.7232502423822125,1.0,0.49551924571098555,0.8259831970300229,1.5768770386401803,1.7536263013803843,1.6498741838059923,1.2522078752223997,1.1820740245120218,0.7538213931000672,1.1226335353908188,1.2644679619198667
3.0,0.6976763260737658,1.0,0.49551924733724645,0.8259831971936995,1.576877034682832,1.7536262995595198,1.6498741834329556,1.2522078739694056,1.1820740233116493,0.7538213934226073,1.1226335340228653,1.2644679530100207
3.3,0.6730066959404571,1.0,0.49551924901201316,0.8259831976581851,1.576877031420247,1.753626297868104,1.6498741830731105,1.2522078728158814,1.1820740222009531,0.7538213937339785,1.1226335327209573,1.2644679446351805
3.5999999999999996,0.6492093766885269,1.0,0.4955192507251475,0.8259831984058502,1.5768770288314784,1.7536262963071754,1.649874182727418,1.2522078717619587,1.1820740211803742,0.7538213940347519,1.122633531487626,1.2644679368059488
3.9,0.6262535236612186,1.0,0.4955192524668589,0.8259831994186837,1.5768770268935868,1.7536262948771235,1.6498741823967245,1.252207870807307,1.1820740202499196,0.7538213943254861,1.122633530324959,1.264467929529894
4.2,0.6041093828597861,1.0,0.4955192542277315,0.8259832006783938,1.576877025581847,1.753626293577721,1.6498741820817648,1.2522078699511616,1.1820740194091852,0.7538213946067261,1.1226335292346152,1.2644679228116718
4.5,0.5827482523781471,1.0,0.4955192559987475,0.8259832021665062,1.5768770248699537,1.753626292408156,1.6498741817831637,1.2522078691923468,1.1820740186573784,0.7538213948790018,1.1226335282178368,1.2644679166531534
4.8,0.5621424452011943,1.0,0.49551925777130773,0.8259832038644576,1.576877024730223,1.7536262913670677,1.6498741815014393,1.252207868529304,1.182074017993342,0.7538213951428272,1.1226335272754675,1.2644679110535626
5.1,0.542265253318549,1.0,0.49551925953724957,0.8259832057536847,1.576877025133789,1.7536262904525783,1.6498741812370061,1.2522078679601187,1.1820740174155786,0.7538213953986997,1.1226335264079674,1.264467906009613
5.3999999999999995,0.5230909131072415,1.0,0.4955192612888614,0.8259832078157098,1.5768770260507965,1.7536262896623303,1.6498741809901785,1.2522078674825465,1.1820740169222739,0.753821395647099,1.122633525615432,1.2644679015156544
5.7,0.5045945719384486,1.0,0.49551926301889465,0.8259832100322195,1.576877027450589,1.7536262889935208,1.6498741807611739,1.2522078670940413,1.1820740165113226,0.753821395888487,1.12263352489761,1.2644678975638202
6.0,0.4867522559650089,1.0,0.4955192647205727,0.8259832123851404,1.5768770293018888,1.7536262884429377,1.649874180550118,1.2522078667917822,1.182074016180352,0.7538213961233062,1.122633524253922,1.264467894144177
6.3,0.4695408390479603,1.0,0.495519266387598,0.8259832148567092,1.5768770315729723,1.7536262880069953,1.6498741803570474,1.2522078665727001,1.1820740159267475,0.7538213963519805,1.122633523683481,1.2644678912448766
6.6,0.45293801278182744,1.0,0.49551926801415547,0.8259832174295371,1.5768770342318372,1.7536262876817705,1.6498741801819152,1.2522078664335055,1.182074015747676,0.7538213965749143,1.122633523185111,1.2644678888523093
6.8999999999999995,0.4369222575798054,1.0,0.49551926959491455,0.8259832200866705,1.5768770372463634,1.7536262874630373,1.649874180024595,1.2522078663707132,1.182074015640111,0.7538213967924915,1.1226335227573685,1.2644678869512564
7.199999999999999,0.4214728147813631,1.0,0.49551927112502836,0.8259832228116454,1.5768770405844648,1.753626287346302,1.649874179884886,1.2522078663806704,1.1820740156008558,0.7538213970050769,1.122633522398562,1.2644678855250424
7.5,0.4065696597461134,1.0,0.4955192726001309,0.8259832255885375,1.5768770442142348,1.7536262873268373,1.6498741797625167,1.2522078664595804,1.1820740156265672,0.7538213972130146,1.1226335221067734,1.264467884555686
7.8,0.39219347589907644,1.0,0.49551927401633206,0.8259832284020068,1.576877048104081,1.7536262873997166,1.6498741796571517,1.2522078666035277,1.182074015713778,0.7538213974166288,1.1226335218798773,1.2644678840240506
8.1,0.37832562969369443,1.0,0.4955192753702111,0.8259832312373374,1.5768770522228552,1.7536262875598456,1.6498741795683942,1.2522078668085024,1.1820740158589191,0.753821397616224,1.1226335217155623,1.2644678839099894
8.4,0.3649481464601473,1.0,0.49551927665880774,0.8259832340804728,1.576877056539971,1.7536262878019955,1.6498741794957925,1.2522078670704229,1.1820740160583418,0.7538213978120847,1.122633521611351,1.264467884192491
8.7,0.35204368710766465,1.0,0.49551927787961203,0.8259832369180453,1.576877061025514,1.7536262881208327,1.6498741794388447,1.2522078673851584,1.1820740163083376,0.7538213980044756,1.1226335215646193,1.2644678848498188
9.0,0.33959552565063666,1.0,0.49551927903055265,0.8259832397374024,1.5768770656503455,1.7536262885109484,1.6498741793970035,1.2522078677485506,1.1820740166051587,0.753821398193642,1.122633521572616,1.2644678858596476
9.299999999999999,0.3275875275293962,1.0,0.4955192801099837,0.8259832425266266,1.576877070386193,1.7536262889668888,1.649874179369681,1.2522078681564333,1.1820740169450372,0.7538213983798109,1.1226335216324832,1.2644678871991961
9.6,0.31600412869757055,1.0,0.49551928111667004,0.8259832452745526,1.5768770752057362,1.7536262894831804,1.6498741793562524,1.2522078686046523,1.1820740173242028,0.7538213985631901,1.1226335217412728,1.2644678888453542
9.9,0.304830315448899,1.0,0.4955192820497722,0.8259832479707788,1.576877080082682,1.753626290054357,1.649874179356063,1.2522078690890837,1.1820740177389009,0.7538213987439694,1.1226335218959667,1.264467890774805
10.2,0.29405160495736793,1.0,0.4955192829088294,0.8259832506056763,1.5768770849918305,1.7536262906749838,1.6498741793684308,1.2522078696056516,1.1820740181854081,0.7538213989223214,1.122633522093492,1.2644678929641424
10.5,0.2836540265054411,1.0,0.49551928369374226,0.825983253170392,1.5768770899091356,1.7536262913396807,1.6498741793926521,1.252207870150343,1.182074018660048,0.7538213990984015,1.1226335223307393,1.2644678953899822
10.799999999999999,0.27362410337605425,1.0,0.4955192844047548,0.8259832556568492,1.576877094811753,1.7536262920431445,1.649874179428005,1.252207870719224,1.1820740191592058,0.7538213992723485,1.1226335226045787,1.264467898029067
11.1,0.263948835384903,1.0,0.4955192850424352,0.8259832580577448,1.5768770996780834,1.753626292780168,1.6498741794737544,1.2522078713084528,1.182074019679341,0.7538213994442855,1.1226335229118745,1.2644679008583664
11.4,0.25461568203038504,1.0,0.4955192856076569,0.8259832603665423,1.5768771044878074,1.7536262935456601,1.6498741795291558,1.2522078719142933,1.1820740202169995,0.7538213996143206,1.1226335232495004,1.2644679038551707
11.7,0.24561254623935408,1.0,0.4955192861015787,0.8259832625774625,1.5768771092219105,1.7536262943346617,1.6498741795934584,1.2522078725331267,1.1820740207688265,0.7538213997825476,1.1226335236143528,1.2644679069971765
12.0,0.23692775868761992,1.0,0.49551928652562477,0.82598326468547,1.5768771138627042,1.753626295142363,1.6498741796659104,1.2522078731614608,1.1820740213315748,0.753821399949046,1.122633524003364,1.2644679102625689
12.299999999999999,0.22855006267487118,1.0,0.4955192868814645,0.8259832666862589,1.5768771183938375,1.7536262959641165,1.6498741797457612,1.2522078737959403,1.1820740219021153,0.7538214001138829,1.1226335244135144,1.264467913630095
12.6,0.2204685995344156,1.0,0.49551928717099225,0.8259832685762338,1.5768771228003022,1.7536262967954501,1.649874179832265,1.2522078744333554,1.1820740224774442,0.7538214002771128,1.1226335248418438,1.2644679170791322
12.9,0.2126728945588285,1.0,0.495519287396307,0.8259832703524905,1.576877127068433,1.7536262976320793,1.6498741799246843,1.2522078750706476,1.1820740230546913,0.7538214004387787,1.1226335252854611,1.2644679205897493
13.2,0.2051528434232655,1.0,0.49551928755969243,0.8259832720127925,1.5768771311858998,1.7536262984699156,1.6498741800222927,1.2522078757049173,1.1820740236311251,0.753821400598913,1.1226335257415554,1.2644679241427623
13.5,0.19789869908884322,1.0,0.49551928766359676,0.8259832735555481,1.5768771351416953,1.753626299305076,1.6498741801243773,1.2522078763334281,1.1820740242041592,0.753821400757538,1.1226335262074034,1.264467927719783
13.799999999999999,0.19090105916911274,1.0,0.49551928771061327,0.8259832749797832,1.576877138926117,1.7536263001338903,1.6498741802302421,1.252207876953611,1.1820740247713555,0.7538214009146668,1.1226335266803777,1.2644679313032616
14.1,0.18415085374325033,1.0,0.495519287703461,0.8259832762851145,1.5768771425307442,1.753626300952906,1.649874180339209,1.2522078775630667,1.182074025330429,0.7538214010703037,1.1226335271579544,1.2644679348765244
14.399999999999999,0.17763933360017087,1.0,0.4955192876449656,0.8259832774717206,1.5768771459484106,1.7536263017588938,1.6498741804506216,1.2522078781595698,1.1820740258792486,0.7538214012244456,1.1226335276377182,1.2644679384238036
14.7,0.17135805889832537,1.0,0.49551928753804136,0.8259832785403126,1.5768771491731715,1.75362630254885,1.6498741805638455,1.2522078787410678,1.1820740264158407,0.7538214013770824,1.1226335281173685,1.264467941930263
15.0,0.16529888822648509,1.0,0.4955192873856731,0.8259832794921028,1.5768771522002687,1.7536263033199992,1.6498741806782709,1.2522078793056828,1.1820740269383885,0.7538214015281975,1.122633528594724,1.2644679453820176
15.299999999999999,0.15945396805133308,1.0,0.49551928719089877,0.8259832803287737,1.5768771550260907,1.7536263040697941,1.6498741807933142,1.2522078798517107,1.1820740274452337,0.7538214016777686,1.1226335290677258,1.2644679487661477
15.6,0.15381572253818535,1.0,0.4955192869567933,0.825983281052446,1.5768771576481297,1.753626304795917,1.649874180908419,1.25220788037762,1.1820740279348747,0.7538214018257687,1.1226335295344423,1.2644679520707085
15.899999999999999,0.14837684373164914,1.0,0.49551928668645223,0.8259832816656464,1.5768771600649374,1.7536263054962775,1.649874181023057,1.2522078808820494,1.1820740284059659,0.7538214019721666,1.1226335299930685,1.2644679552847335
16.2,0.14313028208348952,1.0,0.4955192863829769,0.825983282171275,1.5768771622760749,1.75362630616901,1.64987418113673,1.252207881363807,1.182074028857315,0.7538214021169274,1.1226335304419306,1.2644679583982352
16.5,0.13806923731542828,1.0,0.4955192860494597,0.8259832825725728,1.5768771642820647,1.7536263068124718,1.6498741812489686,1.2522078818218645,1.1820740292878822,0.7538214022600132,1.1226335308794853,1.2644679614021987
16.8,0.1331871496050313,1.0,0.4955192856889705,0.8259832828730898,1.5768771660843375,1.7536263074252374,1.6498741813593356,1.2522078822553553,1.1820740296967758,0.7538214024013836,1.1226335313043199,1.264467964288574
17.099999999999998,0.12847769108326065,1.0,0.4955192853045441,0.8259832830766521,1.5768771676851792,1.7536263080060954,1.649874181467424,1.2522078826635694,1.1820740300832486,0.7538214025409969,1.1226335317151535,1.2644679670502623
17.4,0.12393475763267026,1.0,0.4955192848991677,0.8259832831873308,1.5768771690876762,1.7536263085540427,1.6498741815728584,1.2522078830459487,1.1820740304466943,0.7538214026788095,1.1226335321108343,1.2644679696810992
17.7,0.11955246097561562,1.0,0.49551928447577015,0.8259832832094107,1.5768771702956603,1.7536263090682773,1.6498741816752949,1.2522078834020816,1.1820740307866429,0.7538214028147775,1.1226335324903396,1.2644679721758352
18.0,0.11532512104222159,1.0,0.49551928403721146,0.8259832831473597,1.5768771713136531,1.7536263095481928,1.6498741817744207,1.2522078837316972,1.182074031102756,0.7538214029488565,1.1226335328527723,1.2644679745301117
18.3,0.11124725860821684,1.0,0.4955192835862733,0.8259832830057988,1.5768771721468093,1.7536263099933702,1.649874181869955,1.2522078840346602,1.1820740313948208,0.7538214030810023,1.1226335331973605,1.2644679767404359
18.599999999999998,0.1073135881930922,1.0,0.4955192831256503,0.8259832827894734,1.5768771728008606,1.7536263104035708,1.649874181961647,1.2522078843109636,1.1820740316627458,0.7538214032111717,1.1226335335234527,1.2644679788041508
18.9,0.10351901120937801,1.0,0.4955192826579424,0.8259832825032251,1.5768771732820592,1.7536263107787273,1.6498741820492766,1.2522078845607214,1.1820740319065541,0.7538214033393222,1.122633533830516,1.2644679807194061
19.2,0.09985860935416128,1.0,0.4955192821856476,0.8259832821519647,1.5768771735971243,1.7536263111189365,1.6498741821326541,1.252207884784164,1.182074032126377,0.7538214034654126,1.122633534118131,1.2644679824851228
19.5,0.0963276382342766,1.0,0.4955192817111563,0.8259832817406464,1.5768771737531857,1.7536263114244486,1.6498741822116183,1.252207884981629,1.1820740323224492,0.753821403589404,1.1226335343859895,1.2644679841009596
19.8,0.0929215212169084,1.0,0.4955192812367453,0.8259832812742426,1.5768771737577303,1.7536263116956596,1.6498741822860366,1.2522078851535556,1.1820740324951011,0.7538214037112587,1.122633534633888,1.2644679855672771
20.099999999999998,0.08963584349763443,1.0,0.495519280764574,0.8259832807577207,1.5768771736185503,1.7536263119331017,1.6498741823558039,1.2522078853004768,1.1820740326447532,0.753821403830942,1.1226335348617258,1.2644679868850983
20.4,0.08646634637822094,1.0,0.49551928029667996,0.8259832801960202,1.5768771733436917,1.7536263121374331,1.649874182420842,1.2522078854230119,1.1820740327719088,0.7538214039484216,1.122633535069498,1.2644679880560705
20.7,0.08340892174675403,1.0,0.4955192798349763,0.8259832795940323,1.5768771729414037,1.7536263123094296,1.6498741824810987,1.2522078855218595,1.1820740328771484,0.7538214040636676,1.122633535257292,1.2644679890824266
21.0,0.08045960675295138,1.0,0.49551927938124923,0.8259832789565794,1.5768771724200916,1.753626312449974,1.6498741825365453,1.2522078855977903,1.182074032961122,0.7538214041766538,1.1226335354252819,1.264467989966943
21.3,0.07761457867175357,1.0,0.4955192789371566,0.825983278288397,1.5768771717882704,1.7536263125600473,1.649874182587177,1.2522078856516399,1.182074033024543,0.7538214042873564,1.1226335355737223,1.2644679907129004
21.599999999999998,0.07487014994853745,1.0,0.4955192785042265,0.8259832775941169,1.5768771710545189,1.7536263126407188,1.649874182633011,1.252207885684301,1.1820740330681823,0.7538214043957556,1.1226335357029444,1.2644679913240413
21.9,0.07222276341952903,1.0,0.49551927808385776,0.8259832768782506,1.5768771702274398,1.7536263126931366,1.649874182674086,1.2522078856967178,1.1820740330928607,0.7538214045018342,1.1226335358133503,1.264467991804531
22.2,0.06966898770122142,1.0,0.4955192776773195,0.8259832761451754,1.5768771693156163,1.7536263127185188,1.64987418271046,1.252207885689877,1.1820740330994435,0.7538214046055791,1.1226335359054065,1.264467992158915
22.5,0.06720551274282152,1.0,0.49551927728575246,0.8259832753991219,1.5768771683275764,1.7536263127181433,1.6498741827422094,1.252207885664803,1.182074033088834,0.7538214047069804,1.1226335359796396,1.2644679923920799
22.8,0.06482914553596078,1.0,0.49551927691017017,0.8259832746441613,1.5768771672717559,1.7536263126933402,1.649874182769428,1.2522078856225503,1.1820740330619666,0.7538214048060321,1.1226335360366297,1.2644679925092128
23.099999999999998,0.06253680597610953,1.0,0.4955192765514612,0.8259832738841956,1.5768771661564642,1.753626312645482,1.6498741827922254,1.2522078855641974,1.1820740330198023,0.7538214049027312,1.1226335360770066,1.264467992515763
23.4,0.060325522870330196,1.0,0.4955192762103912,0.8259832731229483,1.576877164989854,1.7536263125759763,1.6498741828107255,1.2522078854908407,1.1820740329633224,0.7538214049970786,1.1226335361014421,1.2644679924174025
23.7,0.058192430086195575,1.0,0.49551927588760597,0.825983272363957,1.5768771637798913,1.7536263124862557,1.6498741828250656,1.252207885403588,1.1820740328935224,0.7538214050890789,1.1226335361106474,1.2644679922199895
