time,Drug,EGF_ligand,EGFR_total,EGFR_dimer,pEGFR,GRB2_SOS,RAS_GTP,pERK,pAKT,Phenotype,CBL_active,EGFR_ubiquitinated
24.0,0.0561347628368799,1.0,0.4955192755836345,0.8259832716105664,1.576877162534329,1.7536263123777722,1.6498741828353949,1.252207885303554,1.1820740328114074,0.7538214051787402,1.1226335361053659,1.2644679919295319
24.3,0.05414985409760814,1.0,0.49551927529889295,0.8259832708659232,1.576877161260683,1.7536263122519875,1.6498741828418728,1.252207885191854,1.182074032717987,0.7538214052660736,1.1226335360863682,1.2644679915521517
24.599999999999998,0.052235131148818614,1.0,0.49551927503368814,0.8259832701329719,1.5768771599662086,1.7536263121103677,1.6498741828446686,1.252207885069599,1.1820740326142702,0.7538214053510939,1.1226335360544484,1.2644679910940522
24.9,0.050388112241558196,1.0,0.49551927478822205,0.8259832694144522,1.5768771586578834,1.7536263119543747,1.6498741828439591,1.2522078849378904,1.1820740325012606,0.7538214054338191,1.1226335360104185,1.2644679905614842
25.2,0.04860640338078849,1.0,0.4955192745625962,0.8259832687128964,1.5768771573423876,1.7536263117854614,1.6498741828399288,1.2522078847978162,1.182074032379953,0.7538214055142706,1.1226335359551036,1.2644679899607165
25.5,0.04688769522243301,1.0,0.4955192743568165,0.8259832680306289,1.5768771560260897,1.753626311605064,1.6498741828327668,1.252207884650447,1.1820740322513283,0.7538214055924725,1.122633535889338,1.264467989298005
25.8,0.04522976008014408,1.0,0.4955192741707979,0.8259832673697662,1.5768771547150335,1.7536263114145976,1.6498741828226675,1.2522078844968305,1.1820740321163505,0.7538214056684517,1.12263353581396,1.2644679885795662
26.099999999999998,0.04363044903790949,1.0,0.49551927400436974,0.8259832667322186,1.5768771534149273,1.7536263112154498,1.6498741828098284,1.2522078843379896,1.1820740319759624,0.7538214057422385,1.1226335357298096,1.2644679878115497
26.4,0.042087689164756505,1.0,0.49551927385728073,0.8259832661196906,1.576877152131135,1.7536263110089763,1.6498741827944496,1.252207884174918,1.1820740318310834,0.7538214058138653,1.1226335356377226,1.264467987000014
26.7,0.04059948082794327,1.0,0.49551927372920457,0.8259832655336858,1.5768771508686696,1.7536263107964962,1.6498741827767318,1.2522078840085777,1.1820740316826057,0.7538214058833671,1.1226335355385282,1.2644679861509038
27.0,0.0391638951011548,1.0,0.49551927361974474,0.8259832649755084,1.5768771496321887,1.7536263105792886,1.6498741827568764,1.2522078838398953,1.1820740315313922,0.7538214059507812,1.1226335354330452,1.264467985270029
27.3,0.03777907126434449,1.0,0.4955192735284405,0.8259832644462692,1.5768771484259907,1.7536263103585876,1.6498741827350842,1.2522078836697612,1.182074031378273,0.7538214060161471,1.1226335353220789,1.264467984363044
27.599999999999998,0.03644321439198053,1.0,0.49551927345477204,0.8259832639468893,1.5768771472540142,1.7536263101355798,1.6498741827115546,1.2522078834990256,1.1820740312240448,0.7538214060795065,1.122633535206418,1.2644679834354313
27.9,0.03515459302657108,1.0,0.495519273398166,0.825983263478106,1.5768771461198394,1.753626309911401,1.6498741826864844,1.2522078833284986,1.182074031069468,0.7538214061409024,1.1226335350868322,1.2644679824924843
28.2,0.03391153693445307,1.0,0.49551927335800056,0.8259832630404798,1.5768771450266892,1.7536263096871336,1.6498741826600674,1.2522078831589467,1.182074030915266,0.7538214062003799,1.1226335349640688,1.2644679815392939
28.5,0.0327124349409356,1.0,0.4955192733336113,0.8259832626343993,1.5768771439774325,1.7536263094638054,1.6498741826324934,1.2522078829910932,1.182074030762122,0.7538214062579851,1.122633534838852,1.2644679805807348
28.799999999999997,0.031555732841991986,1.0,0.4955192733242958,0.8259832622600898,1.5768771429745911,1.7536263092423858,1.649874182603948,1.2522078828256156,1.1820740306106803,0.753821406313766,1.1226335347118788,1.2644679796214553
29.099999999999998,0.030439931389793735,1.0,0.4955192733293194,0.82598326191762,1.5768771420203445,1.7536263090237867,1.6498741825746113,1.252207882663146,1.1820740304615431,0.7538214063677712,1.1226335345838192,1.2644679786658666
29.4,0.029363584349475634,1.0,0.49551927334791973,0.8259832616069097,1.5768771411165383,1.753626308808859,1.6498741825446577,1.2522078825042704,1.1820740303152721,0.7538214064200504,1.1226335344553129,1.264467977718136
29.7,0.028325296624612823,1.0,0.4955192733793119,0.8259832613277382,1.5768771402646935,1.7536263085983936,1.649874182514256,1.2522078823495277,1.1820740301723867,0.7538214064706539,1.122633534326969,1.2644679767821803
30.0,0.02732372244898059,1.0,0.49551927342269314,0.8259832610797524,1.5768771394660148,1.7536263083931203,1.6498741824835677,1.252207882199411,1.1820740300333634,0.7538214065196329,1.1226335341993645,1.2644679758616602
30.299999999999997,0.026357563642252987,1.0,0.4955192734772475,0.8259832608624749,1.5768771387214031,1.7536263081937071,1.6498741824527476,1.2522078820543654,1.1820740298986372,0.7538214065670389,1.122633534073043,1.2644679749599774
30.599999999999998,0.025425567927379357,1.0,0.4955192735421501,0.825983260675313,1.576877138031466,1.753626308000762,1.6498741824219432,1.2522078819147913,1.182074029768601,0.7538214066129236,1.1226335339485145,1.2644679740802724
30.9,0.02452652730745807,1.0,0.4955192736165712,0.8259832605175677,1.57687713739653,1.7536263078148302,1.6498741823912937,1.2522078817810431,1.182074029643606,0.7538214066573389,1.1226335338262543,1.2644679732254236
31.2,0.023659276500003393,1.0,0.49551927369968085,0.8259832603884409,1.576877136816655,1.7536263076363985,1.6498741823609313,1.2522078816534306,1.182074029523962,0.7538214067003365,1.122633533706703,1.2644679723980474
31.5,0.0228226914265763,1.0,0.49551927379065186,0.8259832602870463,1.5768771362916458,1.753626307465894,1.6498741823309795,1.2522078815322186,1.1820740294099388,0.753821406741968,1.1226335335902664,1.2644679716005
31.799999999999997,0.022015687755821477,1.0,0.4955192738886641,0.825983260212416,1.5768771358210676,1.7536263073036853,1.6498741823015537,1.2522078814176305,1.1820740293017664,0.7538214067822849,1.1226335334773143,1.2644679708348807
32.1,0.02123721949802207,1.0,0.4955192739929076,0.8259832601635102,1.5768771354042592,1.7536263071500844,1.6498741822727612,1.252207881309847,1.1820740291996368,0.753821406821338,1.1226335333681825,1.264467970103034
32.4,0.020486277649350692,1.0,0.4955192741025856,0.8259832601392257,1.576877135040349,1.7536263070053477,1.6498741822447,1.2522078812090085,1.1820740291037035,0.7538214068591776,1.1226335332631714,1.2644679694065557
32.699999999999996,0.019761888884059105,1.0,0.49551927421691777,0.8259832601384035,1.5768771347282688,1.753626306869678,1.649874182217461,1.252207881115217,1.1820740290140852,0.7538214068958533,1.1226335331625477,1.2644679687467986
33.0,0.019063114292911888,1.0,0.4955192743351427,0.8259832601598376,1.5768771344667694,1.753626306743227,1.6498741821911258,1.2522078810285369,1.1820740289308642,0.7538214069314139,1.1226335330665438,1.2644679681248772
33.3,0.01838904816622867,1.0,0.49551927445652066,0.8259832602022825,1.5768771342544345,1.753626306626095,1.6498741821657679,1.2522078809489967,1.1820740288540905,0.7538214069659072,1.1226335329753592,1.2644679675416766
33.6,0.017738816819957506,1.0,0.49551927458033546,0.8259832602644614,1.5768771340896977,1.7536263065183368,1.6498741821414524,1.2522078808765909,1.1820740287837819,0.7538214069993802,1.1226335328891612,1.2644679669978602
33.9,0.017111577463258178,1.0,0.4955192747058969,0.8259832603450731,1.576877133970856,1.75362630641996,1.6498741821182366,1.2522078808112815,1.1820740287199254,0.7538214070318787,1.1226335328080863,1.2644679664938765
34.199999999999996,0.01650651710612718,1.0,0.4955192748325424,0.8259832604427995,1.5768771338960843,1.753626306330929,1.6498741820961695,1.252207880753001,1.1820740286624796,0.7538214070634474,1.1226335327322392,1.26446796602997
34.5,0.015922851505648938,1.0,0.4955192749596383,0.8259832605563125,1.5768771338634515,1.7536263062511683,1.6498741820752927,1.2522078807016523,1.1820740286113758,0.7538214070941296,1.1226335326616967,1.2644679656061895
34.8,0.015359824149507262,1.0,0.4955192750865821,0.8259832606842806,1.5768771338709335,1.7536263061805637,1.64987418205564,1.2522078806571122,1.18207402856652,0.7538214071239676,1.1226335325965071,1.2644679652223987
35.1,0.014816705275439362,1.0,0.49551927521280265,0.8259832608253747,1.5768771339164278,1.7536263061189648,1.6498741820372378,1.252207880619233,1.1820740285277949,0.753821407153002,1.1226335325366912,1.2644679648782855
35.4,0.014292790925361957,1.0,0.49551927533776163,0.8259832609782747,1.5768771339977665,1.753626306066188,1.6498741820201055,1.2522078805878434,1.1820740284950606,0.7538214071812722,1.1226335324822447,1.2644679645733732
35.699999999999996,0.013787402032942944,1.0,0.4955192754609543,0.8259832611416744,1.5768771341127308,1.7536263060220196,1.649874182004256,1.2522078805627523,1.1820740284681575,0.7538214072088162,1.1226335324331396,1.264467964307031
36.0,0.013299883543436431,1.0,0.49551927558191,0.8259832613142873,1.5768771342590624,1.7536263059862167,1.6498741819896952,1.2522078805437493,1.1820740284469076,0.7538214072356703,1.122633532389324,1.2644679640784842
36.3,0.012829603564640128,1.0,0.4955192757001924,0.8259832614948515,1.5768771344344765,1.753626305958511,1.6498741819764229,1.2522078805306072,1.1820740284311164,0.7538214072618695,1.1226335323507246,1.2644679638868266
36.6,0.012375952547874524,1.0,0.49551927581540006,0.8259832616821332,1.5768771346366737,1.7536263059386121,1.6498741819644336,1.2522078805230838,1.1820740284205746,0.7538214072874473,1.1226335323172492,1.2644679637310297
36.9,0.011938342497922564,1.0,0.4955192759271661,0.8259832618749323,1.5768771348633508,1.7536263059262076,1.6498741819537155,1.2522078805209234,1.1820740284150593,0.7538214073124355,1.1226335322887857,1.264467963609955
37.199999999999996,0.01151620621090547,1.0,0.4955192760351584,0.825983262072085,1.576877135112212,1.7536263059209676,1.649874181944252,1.2522078805238595,1.1820740284143365,0.7538214073368645,1.1226335322652057,1.2644679635223641
37.5,0.011108996539107152,1.0,0.49551927613907903,0.8259832622724677,1.5768771353809785,1.7536263059225465,1.6498741819360214,1.2522078805316157,1.1820740284181626,0.753821407360763,1.1226335322463648,1.2644679634669298
37.8,0.010716185681794214,1.0,0.49551927623866404,0.8259832624750002,1.5768771356673985,1.753626305930586,1.6498741819289982,1.2522078805439083,1.1820740284262854,0.753821407384158,1.1226335322321044,1.264467963442247
38.1,0.010337264501112251,1.0,0.4955192763336829,0.825983262678648,1.5768771359692553,1.753626305944716,1.6498741819231515,1.2522078805604473,1.1820740284384463,0.7538214074070756,1.1226335322222536,1.2644679634468425
38.4,0.009971741862172007,1.0,0.49551927642393784,0.825983262882425,1.5768771362843763,1.7536263059645578,1.6498741819184477,1.2522078805809385,1.1820740284543816,0.7538214074295397,1.1226335322166299,1.2644679634791858
38.699999999999996,0.009619143996469735,1.0,0.4955192765092628,0.8259832630853952,1.5768771366106409,1.7536263059897268,1.6498741819148492,1.2522078806050843,1.1820740284738243,0.7538214074515732,1.122633532215041,1.264467963537698
39.0,0.009279013887816948,1.0,0.495519276589523,0.8259832632866747,1.5768771369459866,1.7536263060198334,1.6498741819123155,1.252207880632586,1.1820740284965043,0.7538214074731971,1.1226335322172858,1.2644679636207634
39.3,0.008950910679983472,1.0,0.49551927666461354,0.8259832634854328,1.576877137288416,1.7536263060544852,1.6498741819108032,1.2522078806631458,1.1820740285221518,0.7538214074944315,1.1226335322231569,1.264467963726737
39.6,0.008634409105286024,1.0,0.4955192767344586,0.8259832636808933,1.576877137636002,1.7536263060932906,1.6498741819102662,1.252207880696466,1.182074028550497,0.7538214075152946,1.1226335322324401,1.2644679638539547
39.9,0.008329098933381816,1.0,0.49551927679901014,0.8259832638723347,1.5768771379868942,1.753626306135858,1.6498741819106573,1.252207880732253,1.1820740285812708,0.7538214075358033,1.1226335322449175,1.2644679640007404
40.199999999999996,0.008034584439552569,1.0,0.4955192768582467,0.8259832640590912,1.5768771383393214,1.7536263061817996,1.6498741819119263,1.252207880770216,1.182074028614208,0.7538214075559735,1.122633532260367,1.264467964165416
40.5,0.007750483891789904,1.0,0.4955192769121723,0.825983264240553,1.5768771386915978,1.7536263062307318,1.6498741819140226,1.2522078808100696,1.182074028649047,0.7538214075758194,1.1226335322785654,1.264467964346308
40.8,0.007476429056017239,1.0,0.49551927696081494,0.8259832644161655,1.5768771390421246,1.753626306282277,1.6498741819168936,1.2522078808515347,1.1820740286855307,0.7538214075953542,1.1226335322992875,1.2644679645417554
41.1,0.0072120647188068515,1.0,0.49551927700422504,0.8259832645854296,1.5768771393893937,1.7536263063360655,1.6498741819204865,1.252207880894339,1.182074028723408,0.7538214076145898,1.1226335323223091,1.2644679647501162
41.4,0.006957048226973593,1.0,0.4955192770424746,0.8259832647479006,1.5768771397319892,1.7536263063917368,1.6498741819247476,1.2522078809382184,1.1820740287624343,0.7538214076335372,1.1226335323474064,1.2644679649697745
41.699999999999996,0.006711049043448364,1.0,0.4955192770756553,0.825983264903188,1.57687714006859,1.7536263064489392,1.649874181929623,1.2522078809829176,1.1820740288023723,0.753821407652206,1.1226335323743581,1.2644679651991464
42.0,0.006473748318855821,1.0,0.4955192771038771,0.8259832650509541,1.5768771403979702,1.7536263065073336,1.6498741819350589,1.25220788102819,1.182074028842993,0.7538214076706048,1.1226335324029455,1.2644679654366846
42.3,0.00624483847824097,1.0,0.4955192771272671,0.8259832651909128,1.5768771407190003,1.753626306566592,1.6498741819410014,1.2522078810737998,1.1820740288840756,0.7538214076887413,1.122633532432954,1.264467965680885
42.6,0.006024022822408938,1.0,0.4955192771459677,0.8259832653228286,1.5768771410306468,1.7536263066263995,1.6498741819473977,1.2522078811195219,1.1820740289254095,0.7538214077066223,1.1226335324641734,1.2644679659302906
42.9,0.005811015143361327,1.0,0.49551927716013555,0.8259832654465146,1.5768771413319724,1.753626306686455,1.6498741819541947,1.2522078811651414,1.1820740289667928,0.7538214077242538,1.122633532496399,1.2644679661834957
43.199999999999996,0.0056055393533305485,1.0,0.49551927716993965,0.8259832655618311,1.5768771416221352,1.7536263067464721,1.649874181961341,1.252207881210456,1.1820740290080345,0.7538214077416407,1.1226335325294317,1.2644679664391496
43.5,0.0054073291269314495,1.0,0.4955192771755603,0.825983265668684,1.5768771419003877,1.753626306806179,1.6498741819687859,1.2522078812552746,1.182074029048954,0.7538214077587875,1.1226335325630796,1.2644679666959602
43.8,0.005216127555966349,1.0,0.49551927717718774,0.8259832657670221,1.5768771421660752,1.7536263068653193,1.6498741819764804,1.2522078812994186,1.1820740290893808,0.7538214077756977,1.1226335325971575,1.2644679669526968
44.1,0.005031686816436016,1.0,0.4955192771750203,0.8259832658568362,1.5768771424186339,1.7536263069236528,1.6498741819843759,1.2522078813427213,1.1820740291291563,0.7538214077923744,1.1226335326314876,1.2644679672081924
44.4,0.004853767847325122,1.0,0.4955192771692636,0.8259832659381565,1.5768771426575892,1.753626306980955,1.6498741819924267,1.252207881385029,1.1820740291681326,0.7538214078088197,1.1226335326659005,1.2644679674613462
44.699999999999996,0.004682140040745663,1.0,0.49551927716012895,0.8259832660110499,1.5768771428825528,1.7536263070370175,1.6498741820005876,1.2522078814261994,1.1820740292061733,0.7538214078250355,1.122633532700235,1.2644679677111241
45.0,0.0045165809430368796,1.0,0.4955192771478322,0.8259832660756186,1.5768771430932205,1.753626307091649,1.649874182008816,1.2522078814661042,1.1820740292431529,0.7538214078410231,1.1226335327343384,1.2644679679565614
45.3,0.004356875966434179,1.0,0.49551927713259253,0.8259832661319972,1.5768771432893685,1.7536263071446736,1.6498741820170708,1.2522078815046258,1.182074029278958,0.7538214078567835,1.1226335327680674,1.2644679681967628
45.6,0.004202818110933332,1.0,0.49551927711463106,0.8259832661803513,1.576877143470851,1.753626307195933,1.6498741820253129,1.2522078815416606,1.1820740293134853,0.7538214078723172,1.1226335328012873,1.264467968430903
45.9,0.004054207695989521,1.0,0.49551927709417015,0.825983266220874,1.576877143637597,1.753626307245284,1.6498741820335057,1.252207881577116,1.1820740293466434,0.7538214078876243,1.1226335328338728,1.2644679686582265
46.199999999999996,0.003910852101703384,1.0,0.49551927707143195,0.8259832662537843,1.5768771437896059,1.7536263072926002,1.6498741820416138,1.252207881610912,1.182074029378352,0.7538214079027047,1.1226335328657082,1.2644679688780485
46.5,0.003772565519158664,1.0,0.49551927704663756,0.8259832662793246,1.5768771439269442,1.7536263073377707,1.6498741820496052,1.2522078816429796,1.182074029408541,0.7538214079175578,1.122633532896687,1.264467969089753
46.8,0.0036391687095878645,1.0,0.49551927702000614,0.8259832662977586,1.5768771440497422,1.7536263073807004,1.6498741820574492,1.2522078816732622,1.182074029437151,0.7538214079321833,1.1226335329267119,1.2644679692927934
47.1,0.0035104887720536905,1.0,0.49551927699175374,0.8259832663093686,1.57687714415819,1.7536263074213085,1.6498741820651173,1.2522078817017135,1.1820740294641332,0.7538214079465803,1.1226335329556953,1.2644679694866907
47.4,0.0033863589193452587,1.0,0.4955192769620929,0.8259832663144535,1.5768771442525324,1.75362630745953,1.6498741820725842,1.2522078817282984,1.1820740294894483,0.7538214079607479,1.1226335329835588,1.264467969671032
47.699999999999996,0.003266618261798503,1.0,0.4955192769312314,0.8259832663133266,1.5768771443330671,1.7536263074953136,1.649874182079826,1.2522078817529916,1.182074029513067,0.7538214079746852,1.122633533010233,1.2644679698454695
48.0,0.003151111598767226,1.0,0.4955192768993719,0.8259832663063135,1.5768771444001386,1.7536263075286216,1.649874182086821,1.2522078817757782,1.182074029534969,0.7538214079883911,1.1226335330356578,1.2644679700097186
