time,Drug,EGF_ligand,EGFR_total,EGFR_dimer,pEGFR,GRB2_SOS,RAS_GTP,pERK,pAKT,Phenotype
24.0,0.05613476283691975,1.0,2.283672081897076,2.0133653927009956,3.7043051389722734,1.947467603823482,1.6762899571602865,1.3956368336170342,1.3132679679725818,0.7717842748536611
24.3,0.054149854097646576,1.0,2.2836934128536566,2.0239049265971967,3.727085667138625,1.9487617047772485,1.6764850204300836,1.3965608041730568,1.3141315574933983,0.771816361420714
24.599999999999998,0.05223513114885569,1.0,2.2837145210069574,2.034207902616032,3.749426327215725,1.9500230801265843,1.6766763792520503,1.3974602828061782,1.3149727161960227,0.7718502735897103
24.9,0.05038811224159396,1.0,2.2837354086841737,2.044275919727101,3.7713255657596023,1.9512519663798018,1.6768639331530608,1.3983355601349332,1.315791661084023,0.7718859009674167
25.2,0.048606403380822984,1.0,2.283756078188193,2.05411081135445,3.792782565345974,1.9524486617325554,1.6770476017447336,1.3991869611564138,1.3165886462457488,0.7719231366147659
25.5,0.04688769522246628,1.0,2.2837765317978493,2.0637146276462777,3.8137971980356355,1.9536135184044454,1.6772273229666126,1.4000148403464343,1.3173639579117422,0.7719618770550639
25.8,0.04522976008017617,1.0,2.2837967717681735,2.0730896184916063,3.8343699808813754,1.9547469356544225,1.6774030514337768,1.4008195772353216,1.3181179099720812,0.7720020222685277
26.099999999999998,0.04363044903794045,1.0,2.2838168003306425,2.0822382172645755,3.8545020333798625,1.955849353426331,1.67757475688744,1.4016015724201838,1.31885083991837,0.772043475674835
26.4,0.04208768916478637,1.0,2.2838366196934263,2.0911630252779907,3.874195036781211,1.9569212465781085,1.6777424227463038,1.4023612439770166,1.319563105176957,0.7720861441052221
26.7,0.04059948082797207,1.0,2.283856232041629,2.099866796928529,3.8934511951769624,1.9579631196504488,1.6779060447557859,1.4030990242384713,1.320255079801887,0.7721299377655083
27.0,0.03916389510118259,1.0,2.2838756395375324,2.1083524255165296,3.912273198294271,1.9589755021331279,1.6780656297317478,1.4038153569055127,1.3209271514980212,0.7721747701912992
27.3,0.0377790712643713,1.0,2.2838948443208325,2.1166229297237185,3.9306641859301608,1.9599589441895897,1.6782211943949779,1.4045106944635022,1.3215797189466536,0.7722205581964944
27.599999999999998,0.03644321439200639,1.0,2.283913848508876,2.1246814407324486,3.948627713964994,1.960914012802788,1.678372764292411,1.4051854958754615,1.322213189407833,0.7722672218161115
27.9,0.035154593026596015,1.0,2.2839326541968936,2.13253118997022,3.966167721898802,1.9618412883076495,1.6785203728008948,1.4058402245273784,1.322827976575395,0.7723146842443356
28.2,0.03391153693447713,1.0,2.283951263458232,2.140175497463316,3.9832885018579987,1.9627413612778226,1.678664060209215,1.406475346402401,1.3234244986624504,0.7723628717686079
28.5,0.03271243494095881,1.0,2.283969678344581,2.1476177607834,3.999994669023291,1.9636148297366103,1.6788038728740398,1.4070913284626434,1.324003176696744,0.7724117137004811
28.799999999999997,0.03155573284201437,1.0,2.2839879008862,2.154861444570922,4.016291133432397,1.964462296664124,1.6789398624454774,1.4076886372190844,1.324564433006864,0.7724611423038892
29.099999999999998,0.03043993138981533,1.0,2.2840059330921427,2.1619100706191143,4.032183073113527,1.9652843677747462,1.679072085157985,1.4082677374716737,1.325108689881789,0.7725110927214108
29.4,0.02936358434949646,1.0,2.2840237769504785,2.1687672085022984,4.047675908507566,1.9660816495409286,1.6792006011824614,1.4088290912032868,1.3256363683876475,0.7725615028990351
29.7,0.028325296624632915,1.0,2.284041434428511,2.175436466732184,4.062775278138578,1.9668547474411966,1.6793254740354842,1.4093731566125922,1.3261478873269015,0.7726123135098872
30.0,0.02732372244899997,1.0,2.2840589074729953,2.181921484425747,4.0774870154936185,1.9676042644119587,1.6794467700417783,1.4099003872721898,1.3266436623263753,0.7726634678773106
30.299999999999997,0.026357563642271688,1.0,2.2840761980103514,2.1882259234682624,4.091817127074011,1.96833079948435,1.6795645578461722,1.4104112313996076,1.3271241050417157,0.7727149118976602
30.599999999999998,0.025425567927397395,1.0,2.2840933079468786,2.19435346115502,4.105771771581247,1.9690349465888584,1.679678907971452,1.4109061312298394,1.3275896224669248,0.7727665939631145
30.9,0.02452652730747547,1.0,2.284110239168965,2.200307783295265,4.119357240201459,1.969717293511904,1.6797898924187127,1.4113855224791496,1.3280406163385952,0.7728184648847773
31.2,0.023659276500020178,1.0,2.2841269935432953,2.2060925777619107,4.132579937953134,1.97037842098987,1.679897584306969,1.4118498338907948,1.3284774826253938,0.7728704778163017
31.5,0.02282269142659249,1.0,2.284143572917056,2.21171152847064,4.1454463660633465,1.971018901927299,1.6800020575489771,1.412299486854192,1.3289006110941821,0.7729225881782438
31.799999999999997,0.022015687755837097,1.0,2.2841599791181393,2.2171683097720845,4.157963105338328,1.9716393007271218,1.6801033865603936,1.412734895089839,1.3293103849449328,0.772974753583317
32.1,0.021237219498037134,1.0,2.2841762139553463,2.222466581240881,4.1701368004946335,1.9722401727218313,1.6802016459995746,1.4131564643930217,1.3297071805073224,0.7730269337626993
32.4,0.020486277649365222,1.0,2.284192279218584,2.227609982845555,4.1819741454176675,1.9728220636954854,1.68029691053549,1.4135645924300018,1.330091366992531,0.7730790904935186
32.699999999999996,0.019761888884073122,1.0,2.284208176679064,2.2326021304833437,4.193481869314714,1.973385509487324,1.6803892546413919,1.413959668580982,1.3304633062943805,0.7731311875276271
33.0,0.01906311429292541,1.0,2.284223908089497,2.237446611864284,4.204666723730029,1.9739310356686068,1.6804787524120424,1.4143420738246828,1.3308233528344942,0.7731831905217473
33.3,0.018389048166241713,1.0,2.2842394751842865,2.242146982729098,4.215535470390008,1.9744591572850394,1.680565477402452,1.4147121806598804,1.3311718534466632,0.773235066969069
33.6,0.017738816819970086,1.0,2.284254879679722,2.2467067633856983,4.226094869846788,1.9749703786578485,1.6806495024862371,1.4150703530596958,1.3315091472960618,0.7732867861323517
33.9,0.01711157746327031,1.0,2.284270123274164,2.2511294355493683,4.236351670889157,1.9754651932372094,1.6807308997318327,1.4154169464548416,1.3318355658293746,0.7733383189785804
34.199999999999996,0.016506517106138884,1.0,2.2842852076482343,2.255418439472022,4.2463126006900405,1.97594408350231,1.6808097402949393,1.4157523077424097,1.3321514327522783,0.7733896381152089
34.5,0.015922851505660234,1.0,2.2843001344649996,2.259577171346225,4.255984355660325,1.976407520902871,1.6808860943257034,1.4160767753171184,1.3324570640310733,0.7734407177280156
34.8,0.015359824149518156,1.0,2.284314905370158,2.2636089809700324,4.265373592979292,1.9768559658374334,1.6809600308892447,1.416390679122248,1.3327527679155629,0.773491533520589
35.1,0.014816705275449872,1.0,2.2843295219922153,2.2675171696590306,4.274486922772422,1.9772898676641655,1.6810316178982627,1.4166943407177728,1.3330388449805841,0.7735420626554503
35.4,0.014292790925372095,1.0,2.28434398594267,2.271304988392351,4.283330900907923,1.977709664740356,1.6811009220565467,1.4169880733634475,1.333315588183835,0.7735922836968163
35.699999999999996,0.013787402032952725,1.0,2.2843582988161866,2.274975636179801,4.2919120223838725,1.9781157844871213,1.6811680088123213,1.4172721821148395,1.3335832829378962,0.7736421765549972
36.0,0.013299883543445865,1.0,2.2843724621907744,2.278532258637648,4.30023671527848,1.9785086434762025,1.6812329423204382,1.4175469639305012,1.3338422071945448,0.7736917224324225
36.3,0.012829603564649232,1.0,2.28438647762796,2.281977946760991,4.308311335236597,1.9788886475360268,1.6812957854125163,1.417812707788662,1.3340926315396646,0.7737409037712794
36.6,0.012375952547883306,1.0,2.284400346672958,2.2853157358810523,4.316142160466247,1.9792561918744944,1.6813565995742061,1.4180696948119962,1.3343348192972233,0.7737897042027486
36.9,0.011938342497931034,1.0,2.2844140708548464,2.2885486047961416,4.323735387219595,1.9796116612162002,1.6814154449288266,1.4183181983991664,1.334569026640952,0.773838108497816
37.199999999999996,0.01151620621091364,1.0,2.2844276516867295,2.29167947506544,4.3310971257334945,1.979955429952034,1.6814723802266853,1.4185584843619872,1.3347955027125007,0.7738861025196367
37.5,0.011108996539115035,1.0,2.284441090665908,2.2947112104551732,4.338233396605402,1.980287862299312,1.681527462839465,1.4187908110671719,1.335014489744982,0.7739336731774278
37.8,0.010716185681801818,1.0,2.284454389274042,2.297646616527147,4.345150127581191,1.9806093124707762,1.6815807487590972,1.4190154295817405,1.3352262231909198,0.7739808083818605
38.1,0.010337264501119586,1.0,2.284467548977318,2.300488440360028,4.351853150732112,1.980920124850983,1.6816322926006164,1.4192325838212723,1.3354309318537378,0.7740274970019237
38.4,0.00997174186217908,1.0,2.284480571226606,2.303239370394155,4.358348199998862,1.98122063417874,1.6816821476085193,1.4194425107002637,1.3356288380220098,0.7740737288232293
38.699999999999996,0.00961914399647656,1.0,2.284493457457622,2.3059020363910667,4.364640909081475,1.981511165734413,1.6817303656662075,1.4196454402839551,1.3358201576057835,0.7741194945077251
39.0,0.00927901388782353,1.0,2.2845062090910857,2.308479009499326,4.370736809654474,1.9817920355310275,1.6817769973081254,1.4198415959410382,1.336005100274367,0.7741647855547877
39.3,0.008950910679989823,1.0,2.284518827532878,2.3109728024186027,4.376641329887485,1.9820635505082285,1.681822091734248,1.4200311944967492,1.3361838695950317,0.7742095942636587
39.6,0.00863440910529215,1.0,2.284531314174195,2.3133858696543683,4.382359793252202,1.9823260087282502,1.681865696826603,1.4202144463858903,1.336356663172159,0.7742539136971925
39.9,0.008329098933387727,1.0,2.2845436703917015,2.3157206078559125,4.387897417597392,1.9825796995731455,1.681907859167543,1.4203915558053888,1.3365236727864023,0.7742977376468836
40.199999999999996,0.008034584439558273,1.0,2.284555897547683,2.317979356230766,4.393259314474322,1.9828249039426165,1.6819486240595103,1.4205627208660434,1.3366850845334928,0.7743410605991369
40.5,0.007750483891795403,1.0,2.2845679969901957,2.320164397028964,4.3984504886956834,1.9830618944518514,1.6819880355460683,1.4207281337431616,1.3368410789623655,0.774383877702752
40.8,0.007476429056022544,1.0,2.2845799700532154,2.3222779560909257,4.4034758381119,1.9832909356288575,1.6820261364339888,1.420887980825815,1.3369918312123152,0.7744261847375831
41.1,0.007212064718811968,1.0,2.2845918180567844,2.3243222034530615,4.4083401535892754,1.9835122841108244,1.6820629683162105,1.4210424428644888,1.337137511148938,0.7744679780843455
41.4,0.006957048226978529,1.0,2.2846035423071576,2.3262992540055465,4.413048119175255,1.9837261888391267,1.6820985715955044,1.421191695116926,1.3372782834986368,0.7745092546955338
41.699999999999996,0.006711049043453126,1.0,2.2846151440969447,2.3282111681970012,4.417604312436682,1.9839328912526082,1.6821329855086937,1.4213359074919933,1.3374143079815082,0.7745500120674198
42.0,0.006473748318860414,1.0,2.284626624705255,2.3300599527811388,4.422013204957587,1.9841326254788496,1.6821662481513,1.4214752446914283,1.33754573944245,0.7745902482130991
42.3,0.006244838478245401,1.0,2.2846379853978376,2.3318475616007057,4.426279162983772,1.9843256185231501,1.6821983965024927,1.421609866349338,1.337672727980348,0.7746299616365525
42.6,0.006024022822413213,1.0,2.28464922742722,2.3335758964043523,4.430406448202,1.9845120904549987,1.6822294664502404,1.4217399271693556,1.337795419075234,0.7746691513076942
42.9,0.005811015143365451,1.0,2.284660352032848,2.335246807692309,4.4343992186422545,1.9846922545918424,1.682259492816569,1.421865577059359,1.3379139537133093,0.7747078166383741
43.199999999999996,0.005605539353334526,1.0,2.2846713604412194,2.33686209558703,4.4382615296921655,1.984866317679981,1.682288509382843,1.4219869612636924,1.3380284685097634,0.7747459574593052
43.5,0.005407329126935286,1.0,2.2846822538660234,2.3384235107251836,4.441997335213208,1.9850344800724544,1.6823165489150005,1.422104220492831,1.3381390958293122,0.7747835739978869
43.8,0.005216127555970049,1.0,2.2846930335082707,2.3399327551676445,4.445610488748919,1.9851969359038046,1.6823436431886745,1.4222174910504457,1.3382459639044146,0.7748206668568957
44.1,0.005031686816439586,1.0,2.284703700556428,2.341391483324324,4.449104744815857,1.985353873261622,1.6823698230141462,1.4223269049578429,1.3383491969511199,0.7748572369940141
44.4,0.004853767847328565,1.0,2.284714256186547,2.3428013028909307,4.452483760268615,1.985505474354794,1.6823951182610786,1.4224325900757517,1.3384489152825199,0.7748932857021728
44.699999999999996,0.0046821400407489845,1.0,2.2847247015623986,2.344163775794933,4.455751095730659,1.9856519156784063,1.6824195578829935,1.4225346702234511,1.3385452354197878,0.7749288145906765
45.0,0.004516580943040084,1.0,2.2847350378355946,2.34548041914821,4.458910217083275,1.985793368175246,1.6824431699414484,1.4226332652952336,1.338638270200788,0.7749638255670896
45.3,0.004356875966437269,1.0,2.28474526614572,2.3467527062040427,4.461964497005378,1.985929997393882,1.682465981629885,1.4227284913742044,1.3387281288862565,0.7749983208198558
45.6,0.004202818110936313,1.0,2.2847553876204567,2.347982067316295,4.464917216557375,1.9860619636432997,1.6824880192971237,1.42282046084343,1.3388149172635522,0.7750323028016254
45.9,0.004054207695992397,1.0,2.2847654033757077,2.3491698908987937,4.467771566802727,1.986189422144087,1.6825093084704763,1.4229092824944487,1.3388987377479888,0.7750657742132697
46.199999999999996,0.003910852101706158,1.0,2.284775314515719,2.350317524383067,4.470530650461239,1.986312523176171,1.682529873878466,1.42299506163316,1.3389796894817585,0.7750987379885543
46.5,0.0037725655191613396,1.0,2.2847851221332047,2.35142627517277,4.473197483588535,1.9864314122231146,1.682549739473128,1.4230779001831215,1.3390578684304666,0.7751311972794538
46.8,0.003639168709590446,1.0,2.284794827309465,2.3524974115932458,4.475774997276542,1.9865462301129932,1.6825689284518885,1.4231578967862777,1.3391333674772985,0.7751631554420803
47.1,0.003510488772056181,1.0,2.284804431114504,2.3535321638348283,4.478266039370143,1.9866571131558703,1.6825874632790072,1.423235146901148,1.339206276514843,0.7751946160232096
47.4,0.003386358919347661,1.0,2.284813934607152,2.3545317248885986,4.480673376195553,1.9867641932779077,1.682605365706573,1.4233097428985144,1.339276682534598,0.7752255827473798
47.699999999999996,0.00326661826180082,1.0,2.284823338835179,2.355497251473438,4.482999694296247,1.9868675981521366,1.6826226567950529,1.4233817741546364,1.3393446697141942,0.7752560595045449
48.0,0.003151111598767342,1.0,2.2848326448354093,2.3564298649533564,4.485247602172391,1.986967451325915,1.6826393569333908,1.4234513271420102,1.3394103195023452,0.7752860503382618
